Administrative District,Year,Total Enrollment,Grade PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multiple Race Categories Not Represented,% Multiple Race Categories Not Represented,# White,% White,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
03,2014-15,"22,920",986,"1,507","1,501","1,432","1,356","1,423","1,456","1,351","1,390","1,354","2,290","2,473","2,135","2,266","12,266",53.5%,"10,654",46.5%,"1,786",7.8%,"5,476",23.9%,"7,947",34.7%,838,3.7%,"6,873",30.0%,"3,806",16.6%,"1,267",5.5%,"11,688",51.0%,47.4%
03,2015-16,"22,866","1,106","1,476","1,511","1,447","1,401","1,293","1,398","1,469","1,333","1,371","2,377","2,436","2,164","2,084","12,245",53.6%,"10,621",46.4%,"1,766",7.7%,"5,326",23.3%,"7,742",33.9%,972,4.3%,"7,060",30.9%,"3,900",17.1%,"1,176",5.1%,"11,137",48.7%,45.5%
03,2016-17,"22,706","1,084","1,405","1,511","1,462","1,436","1,360","1,289","1,484","1,426","1,305","2,284","2,501","2,123","2,036","12,173",53.6%,"10,532",46.4%,"1,824",8.0%,"5,144",22.7%,"7,477",32.9%,"1,135",5.0%,"7,126",31.4%,"3,977",17.5%,"1,170",5.2%,"10,827",47.7%,44.4%
03,2017-18,"22,667","1,144","1,295","1,388","1,442","1,437","1,401","1,361","1,390","1,464","1,427","2,353","2,370","2,234","1,961","12,192",53.8%,"10,465",46.2%,"1,875",8.3%,"4,873",21.5%,"7,332",32.3%,"1,238",5.5%,"7,349",32.4%,"4,026",17.8%,"1,140",5.0%,"11,293",49.8%,50.1%
03,2018-19,"22,577","1,198","1,348","1,289","1,340","1,418","1,386","1,380","1,474","1,396","1,470","2,216","2,408","2,168","2,086","12,160",53.9%,"10,417",46.1%,"1,936",8.6%,"4,712",20.9%,"7,172",31.8%,"1,317",5.8%,"7,440",33.0%,"3,997",17.7%,"1,070",4.7%,"10,852",48.1%,48.1%
04,2014-15,"14,220","1,086",993,"1,076","1,090","1,081","1,075","1,041","1,052","1,041","1,035","1,034","1,012",850,754,"7,257",51.0%,"6,963",49.0%,954,6.7%,"3,729",26.2%,"8,731",61.4%,242,1.7%,564,4.0%,"3,307",23.3%,"1,491",10.5%,"11,433",80.4%,77.3%
04,2015-16,"13,946",989,988,"1,024","1,034","1,043","1,035","1,054",996,"1,040","1,041",990,"1,005",889,818,"7,153",51.3%,"6,793",48.7%,989,7.1%,"3,560",25.5%,"8,501",61.0%,296,2.1%,600,4.3%,"3,343",24.0%,"1,389",10.0%,"11,188",80.2%,76.8%
04,2016-17,"13,568",941,922,"1,004","1,019","1,008","1,010","1,022",984,970,"1,003",974,926,900,885,"6,905",50.9%,"6,663",49.1%,"1,035",7.6%,"3,325",24.5%,"8,263",60.9%,321,2.4%,624,4.6%,"3,212",23.7%,"1,416",10.4%,"10,833",79.8%,76.0%
04,2017-18,"13,230",889,831,918,978,"1,002",990,978,"1,001",972,962,966,"1,012",856,875,"6,740",50.9%,"6,487",49.0%,"1,078",8.1%,"3,196",24.2%,"7,985",60.4%,356,2.7%,615,4.6%,"3,197",24.2%,"1,378",10.4%,"10,996",83.1%,83.2%
04,2018-19,"13,038","1,080",792,808,857,957,999,976,984,990,966,931,964,897,837,"6,702",51.4%,"6,336",48.6%,"1,116",8.6%,"3,085",23.7%,"7,835",60.1%,391,3.0%,611,4.7%,"3,134",24.0%,"1,306",10.0%,"10,488",80.4%,81.6%
05,2014-15,"12,943","1,349",818,870,852,867,875,805,797,868,935,"1,106","1,060",862,879,"6,254",48.3%,"6,689",51.7%,427,3.3%,"6,685",51.6%,"5,078",39.2%,244,1.9%,509,3.9%,"2,623",20.3%,"1,154",8.9%,"10,677",82.5%,77.7%
05,2015-16,"12,440","1,175",814,860,859,805,867,799,779,770,890,"1,015",983,951,873,"6,008",48.3%,"6,432",51.7%,449,3.6%,"6,204",49.9%,"4,979",40.0%,267,2.1%,541,4.3%,"2,614",21.0%,"1,094",8.8%,"10,186",81.9%,77.1%
05,2016-17,"11,966","1,113",721,797,810,839,797,760,782,769,780,"1,096",947,859,896,"5,687",47.5%,"6,279",52.5%,456,3.8%,"5,943",49.7%,"4,755",39.7%,284,2.4%,528,4.4%,"2,689",22.5%,"1,055",8.8%,"9,788",81.8%,76.9%
05,2017-18,"11,632","1,033",677,728,753,805,829,785,740,785,782,"1,054","1,000",802,859,"5,491",47.2%,"6,139",52.8%,458,3.9%,"5,708",49.1%,"4,570",39.3%,321,2.8%,575,4.9%,"2,757",23.7%,"1,061",9.1%,"9,719",83.6%,84.0%
05,2018-19,"11,236","1,275",606,614,665,730,786,773,713,704,759,"1,004",967,853,787,"5,335",47.5%,"5,901",52.5%,387,3.4%,"5,482",48.8%,"4,397",39.1%,320,2.8%,650,5.8%,"2,671",23.8%,926,8.2%,"9,056",80.6%,82.1%
06,2014-15,"24,817","1,859","1,953","2,001","2,090","2,008","2,058","1,714","1,736","1,763","1,893","1,763","1,506","1,174","1,299","12,100",48.8%,"12,717",51.2%,297,1.2%,"1,851",7.5%,"21,467",86.5%,169,0.7%,"1,033",4.2%,"4,233",17.1%,"7,117",28.7%,"20,945",84.4%,77.9%
06,2015-16,"24,419","1,986","1,916","1,983","1,933","2,005","1,983","1,676","1,669","1,755","1,796","1,775","1,515","1,109","1,318","11,896",48.7%,"12,523",51.3%,301,1.2%,"1,806",7.4%,"21,024",86.1%,187,0.8%,"1,101",4.5%,"4,484",18.4%,"6,579",26.9%,"20,288",83.1%,76.3%
06,2016-17,"23,639","1,800","1,755","1,865","1,914","1,856","1,928","1,724","1,551","1,697","1,832","1,713","1,572","1,188","1,244","11,574",49.0%,"12,065",51.0%,327,1.4%,"1,745",7.4%,"20,180",85.4%,231,1.0%,"1,156",4.9%,"4,555",19.3%,"6,565",27.8%,"19,387",82.0%,75.7%
06,2017-18,"22,701","1,727","1,552","1,730","1,763","1,865","1,788","1,700","1,530","1,583","1,745","1,694","1,391","1,197","1,436","11,192",49.3%,"11,508",50.7%,319,1.4%,"1,608",7.1%,"19,316",85.1%,258,1.1%,"1,200",5.3%,"4,540",20.0%,"6,317",27.8%,"19,594",86.3%,84.3%
06,2018-19,"21,924","1,715","1,484","1,551","1,634","1,713","1,845","1,601","1,512","1,580","1,627","1,618","1,516","1,133","1,395","10,763",49.1%,"11,161",50.9%,333,1.5%,"1,553",7.1%,"18,547",84.6%,261,1.2%,"1,230",5.6%,"4,389",20.0%,"5,888",26.9%,"18,529",84.5%,82.7%
07,2014-15,"20,696","1,477","1,326","1,353","1,343","1,277","1,348","1,268","1,264","1,347","1,337","2,177","2,140","1,435","1,604","9,733",47.0%,"10,963",53.0%,247,1.2%,"5,593",27.0%,"14,378",69.5%,162,0.8%,316,1.5%,"4,513",21.8%,"3,458",16.7%,"18,947",91.5%,86.5%
07,2015-16,"20,596","1,429","1,332","1,377","1,304","1,273","1,240","1,343","1,143","1,271","1,337","2,073","2,139","1,619","1,716","9,667",46.9%,"10,929",53.1%,228,1.1%,"5,522",26.8%,"14,382",69.8%,176,0.9%,288,1.4%,"4,807",23.3%,"3,342",16.2%,"18,863",91.6%,85.9%
07,2016-17,"19,877","1,341","1,183","1,336","1,347","1,251","1,252","1,221","1,240","1,150","1,245","2,003","2,049","1,573","1,686","9,285",46.7%,"10,592",53.3%,214,1.1%,"5,235",26.3%,"13,969",70.3%,179,0.9%,280,1.4%,"4,746",23.9%,"3,323",16.7%,"18,154",91.3%,86.2%
07,2017-18,"19,875","1,779","1,186","1,209","1,295","1,290","1,245","1,241","1,073","1,217","1,149","1,963","1,979","1,616","1,633","9,367",47.1%,"10,508",52.9%,213,1.1%,"5,336",26.8%,"13,817",69.5%,214,1.1%,295,1.5%,"4,770",24.0%,"3,295",16.6%,"18,453",92.8%,92.5%
07,2018-19,"19,359","2,115","1,029","1,114","1,172","1,218","1,291","1,208","1,118","1,075","1,228","1,731","1,877","1,542","1,641","9,108",47.0%,"10,251",53.0%,222,1.1%,"5,109",26.4%,"13,462",69.5%,264,1.4%,302,1.6%,"4,553",23.5%,"3,063",15.8%,"17,580",90.8%,91.4%
08,2014-15,"30,166","2,171","2,367","2,355","2,286","2,234","2,286","2,024","2,028","2,099","2,162","2,374","2,201","1,667","1,912","14,706",48.8%,"15,460",51.2%,"1,537",5.1%,"7,182",23.8%,"19,056",63.2%,373,1.2%,"2,018",6.7%,"6,899",22.9%,"3,586",11.9%,"23,923",79.3%,75.3%
08,2015-16,"29,783","2,127","2,204","2,396","2,255","2,211","2,240","2,251","1,896","2,057","2,124","2,414","2,089","1,708","1,811","14,428",48.4%,"15,355",51.6%,"1,591",5.3%,"6,885",23.1%,"19,097",64.1%,372,1.2%,"1,838",6.2%,"7,001",23.5%,"3,524",11.8%,"23,152",77.7%,74.6%
08,2016-17,"29,349","2,066","2,042","2,252","2,289","2,190","2,218","2,230","2,161","1,911","2,082","2,191","2,101","1,712","1,904","14,276",48.6%,"15,073",51.4%,"1,682",5.7%,"6,602",22.5%,"18,827",64.1%,446,1.5%,"1,792",6.1%,"6,953",23.7%,"3,823",13.0%,"22,891",78.0%,74.2%
08,2017-18,"28,728","2,077","1,981","2,063","2,183","2,210","2,142","2,208","2,112","2,160","1,942","2,035","1,946","1,794","1,875","13,977",48.7%,"14,751",51.3%,"1,703",5.9%,"6,307",22.0%,"18,504",64.4%,448,1.6%,"1,766",6.1%,"6,924",24.1%,"3,907",13.6%,"24,188",84.2%,83.1%
08,2018-19,"28,039","2,066","1,867","1,943","2,024","2,099","2,201","2,141","2,085","2,103","2,160","2,039","1,956","1,580","1,775","13,628",48.6%,"14,411",51.4%,"1,759",6.3%,"5,998",21.4%,"18,142",64.7%,477,1.7%,"1,663",5.9%,"6,528",23.3%,"3,795",13.5%,"22,965",81.9%,82.0%
09,2014-15,"37,312","2,464","3,005","3,128","3,132","3,001","2,902","2,675","2,723","2,861","2,834","2,420","2,284","2,038","1,845","18,182",48.7%,"19,130",51.3%,539,1.4%,"11,207",30.0%,"24,841",66.6%,266,0.7%,459,1.2%,"7,620",20.4%,"8,195",22.0%,"33,824",90.7%,87.3%
09,2015-16,"37,439","2,766","3,013","3,045","2,994","3,010","2,945","2,812","2,668","2,750","2,848","2,474","2,278","1,967","1,869","18,375",49.1%,"19,064",50.9%,521,1.4%,"11,007",29.4%,"25,209",67.3%,281,0.8%,421,1.1%,"7,899",21.1%,"8,251",22.0%,"33,595",89.7%,86.7%
09,2016-17,"36,433","2,614","2,792","3,034","2,927","2,856","2,865","2,820","2,714","2,625","2,743","2,384","2,292","1,901","1,866","17,848",49.0%,"18,585",51.0%,524,1.4%,"10,410",28.6%,"24,772",68.0%,291,0.8%,436,1.2%,"7,901",21.7%,"8,477",23.3%,"32,386",88.9%,87.0%
09,2017-18,"35,271","2,521","2,638","2,733","2,826","2,785","2,772","2,718","2,707","2,659","2,654","2,425","2,208","1,839","1,786","17,354",49.2%,"17,917",50.8%,525,1.5%,"9,808",27.8%,"24,187",68.6%,288,0.8%,463,1.3%,"7,978",22.6%,"8,132",23.1%,"32,735",92.8%,93.2%
09,2018-19,"34,180","2,634","2,395","2,600","2,612","2,678","2,614","2,628","2,544","2,670","2,683","2,292","2,157","1,861","1,812","16,940",49.6%,"17,240",50.4%,477,1.4%,"9,421",27.6%,"23,486",68.7%,322,0.9%,474,1.4%,"7,550",22.1%,"7,650",22.4%,"31,244",91.4%,92.3%
10,2014-15,"57,714","3,032","4,566","4,641","4,516","4,443","4,264","4,075","3,758","3,716","3,747","4,870","4,481","3,731","3,874","28,202",48.9%,"29,512",51.1%,"4,299",7.4%,"9,852",17.1%,"39,242",68.0%,782,1.4%,"3,539",6.1%,"11,244",19.5%,"11,537",20.0%,"47,168",81.7%,77.6%
10,2015-16,"57,738","3,652","4,260","4,648","4,574","4,407","4,401","4,134","3,713","3,734","3,704","4,666","4,343","3,756","3,746","28,143",48.7%,"29,595",51.3%,"4,216",7.3%,"9,546",16.5%,"39,707",68.8%,934,1.6%,"3,335",5.8%,"11,486",19.9%,"11,003",19.1%,"46,779",81.0%,76.8%
10,2016-17,"57,844","3,860","4,256","4,379","4,584","4,413","4,367","4,289","3,764","3,696","3,775","4,828","4,225","3,719","3,689","28,184",48.7%,"29,660",51.3%,"4,228",7.3%,"9,202",15.9%,"39,943",69.1%,"1,065",1.8%,"3,406",5.9%,"11,396",19.7%,"11,890",20.6%,"46,194",79.9%,76.5%
10,2017-18,"56,752","3,743","4,110","4,230","4,191","4,335","4,278","4,201","3,936","3,825","3,796","4,595","4,267","3,617","3,628","27,734",48.9%,"29,015",51.1%,"4,343",7.7%,"8,772",15.5%,"39,322",69.3%,854,1.5%,"3,461",6.1%,"11,258",19.8%,"11,853",20.9%,"47,895",84.4%,83.9%
10,2018-19,"54,925","3,699","3,693","4,038","3,995","4,004","4,167","4,052","3,842","3,849","3,747","4,313","4,075","3,778","3,673","26,890",49.0%,"28,035",51.0%,"4,267",7.8%,"8,262",15.0%,"38,231",69.6%,896,1.6%,"3,269",6.0%,"10,776",19.6%,"11,321",20.6%,"45,042",82.0%,82.4%
11,2014-15,"41,182","2,890","3,175","3,414","3,371","3,247","3,263","3,114","2,928","3,007","3,171","3,039","2,661","1,944","1,958","19,769",48.0%,"21,413",52.0%,"3,047",7.4%,"17,363",42.2%,"16,640",40.4%,748,1.8%,"3,384",8.2%,"7,782",18.9%,"3,803",9.2%,"30,495",74.0%,67.7%
11,2015-16,"41,390","3,209","3,118","3,387","3,425","3,329","3,230","3,282","2,944","2,937","3,096","2,944","2,552","1,906","2,031","19,833",47.9%,"21,557",52.1%,"3,083",7.4%,"17,056",41.2%,"17,131",41.4%,764,1.8%,"3,356",8.1%,"8,053",19.5%,"3,913",9.5%,"29,945",72.3%,66.0%
11,2016-17,"40,826","3,231","2,852","3,269","3,344","3,363","3,391","3,213","3,049","3,017","2,999","2,690","2,493","1,944","1,971","19,491",47.7%,"21,333",52.3%,"3,194",7.8%,"16,311",40.0%,"16,997",41.6%,805,2.0%,"3,519",8.6%,"8,051",19.7%,"4,384",10.7%,"29,533",72.3%,65.3%
11,2017-18,"40,504","3,140","2,853","3,076","3,234","3,301","3,306","3,416","3,022","3,083","3,092","2,725","2,369","1,931","1,956","19,337",47.7%,"21,166",52.3%,"3,289",8.1%,"15,734",38.8%,"17,067",42.1%,832,2.1%,"3,582",8.8%,"8,119",20.0%,"4,670",11.5%,"32,222",79.6%,77.3%
11,2018-19,"39,666","3,020","2,848","2,992","2,944","3,130","3,295","3,222","3,189","3,037","3,105","2,670","2,316","1,918","1,980","18,832",47.5%,"20,834",52.5%,"3,408",8.6%,"15,103",38.1%,"16,830",42.4%,848,2.1%,"3,477",8.8%,"7,819",19.7%,"4,665",11.8%,"30,413",76.7%,75.9%
12,2014-15,"25,000","1,631","1,956","2,051","2,000","1,857","1,986","1,701","1,680","1,736","1,796","1,907","1,808","1,523","1,368","12,278",49.1%,"12,722",50.9%,542,2.2%,"6,633",26.5%,"17,054",68.2%,357,1.4%,414,1.7%,"5,154",20.6%,"4,521",18.1%,"22,277",89.1%,85.1%
12,2015-16,"24,848","1,613","1,888","1,983","2,011","1,892","1,865","1,912","1,625","1,702","1,703","1,849","1,860","1,538","1,407","12,222",49.2%,"12,626",50.8%,571,2.3%,"6,349",25.6%,"17,302",69.6%,307,1.2%,319,1.3%,"5,353",21.5%,"4,465",18.0%,"21,956",88.4%,85.2%
12,2016-17,"24,354","1,434","1,760","1,945","1,952","1,936","1,855","1,821","1,686","1,618","1,703","1,752","1,862","1,544","1,486","11,947",49.1%,"12,407",50.9%,612,2.5%,"6,074",24.9%,"17,002",69.8%,351,1.4%,315,1.3%,"5,474",22.5%,"4,754",19.5%,"21,556",88.5%,85.5%
12,2017-18,"23,401","1,418","1,617","1,751","1,889","1,873","1,891","1,841","1,609","1,705","1,645","1,508","1,691","1,508","1,455","11,442",48.9%,"11,959",51.1%,642,2.7%,"5,760",24.6%,"16,314",69.7%,344,1.5%,341,1.5%,"5,286",22.6%,"4,670",20.0%,"21,689",92.7%,92.9%
12,2018-19,"21,955","1,303","1,566","1,614","1,695","1,845","1,815","1,763","1,552","1,566","1,665","1,459","1,449","1,320","1,343","10,687",48.7%,"11,268",51.3%,631,2.9%,"5,284",24.1%,"15,354",69.9%,347,1.6%,339,1.5%,"4,944",22.5%,"4,473",20.4%,"20,015",91.2%,91.9%
13,2014-15,"22,253","1,115","1,201","1,240","1,242","1,178","1,084",941,723,755,913,"3,008","2,929","2,908","3,016","10,726",48.2%,"11,527",51.8%,"4,134",18.6%,"11,072",49.8%,"3,601",16.2%,672,3.0%,"2,774",12.5%,"2,952",13.3%,954,4.3%,"15,219",68.4%,58.3%
13,2015-16,"22,010","1,233","1,168","1,223","1,178","1,191","1,106","1,026",691,714,746,"3,014","2,986","2,690","3,044","10,592",48.1%,"11,418",51.9%,"4,166",18.9%,"10,521",47.8%,"3,572",16.2%,714,3.2%,"3,037",13.8%,"3,023",13.7%,941,4.3%,"14,297",65.0%,56.1%
13,2016-17,"21,878","1,257","1,132","1,132","1,196","1,144","1,168","1,052",733,650,707,"3,143","3,049","2,666","2,849","10,425",47.7%,"11,452",52.3%,"4,335",19.8%,"9,963",45.5%,"3,602",16.5%,745,3.4%,"3,233",14.8%,"3,129",14.3%,967,4.4%,"14,093",64.4%,55.1%
13,2017-18,"21,658","1,261","1,131","1,126","1,076","1,123","1,082","1,098",733,691,622,"3,051","3,152","2,762","2,750","10,196",47.1%,"11,460",52.9%,"4,425",20.4%,"9,493",43.8%,"3,582",16.5%,663,3.1%,"3,495",16.1%,"3,111",14.4%,940,4.3%,"14,484",66.9%,63.2%
13,2018-19,"21,772","1,311","1,158","1,155","1,089","1,024","1,101","1,026",710,697,688,"2,974","3,079","2,881","2,879","10,198",46.8%,"11,573",53.2%,"4,468",20.5%,"9,118",41.9%,"3,700",17.0%,768,3.5%,"3,718",17.1%,"3,074",14.1%,907,4.2%,"13,872",63.7%,60.5%
14,2014-15,"20,761","1,701","1,317","1,393","1,359","1,257","1,170","1,204","1,291","1,234","1,300","2,147","1,975","1,645","1,768","9,934",47.8%,"10,827",52.2%,846,4.1%,"4,774",23.0%,"12,155",58.5%,319,1.5%,"2,667",12.8%,"4,071",19.6%,"2,286",11.0%,"14,780",71.2%,69.5%
14,2015-16,"19,995","1,557","1,275","1,303","1,360","1,299","1,247","1,107","1,262","1,273","1,220","1,975","1,862","1,568","1,687","9,497",47.5%,"10,498",52.5%,869,4.3%,"4,474",22.4%,"11,693",58.5%,354,1.8%,"2,605",13.0%,"4,133",20.7%,"2,104",10.5%,"13,774",68.9%,68.0%
14,2016-17,"19,630","1,461","1,258","1,260","1,283","1,290","1,303","1,215","1,163","1,292","1,283","1,752","1,791","1,681","1,598","9,321",47.5%,"10,309",52.5%,910,4.6%,"4,304",21.9%,"11,257",57.3%,365,1.9%,"2,794",14.2%,"4,075",20.8%,"2,164",11.0%,"13,342",68.0%,67.5%
14,2017-18,"18,831","1,435","1,227","1,211","1,229","1,213","1,252","1,235","1,194","1,141","1,290","1,596","1,654","1,469","1,685","8,968",47.6%,"9,862",52.4%,949,5.0%,"3,934",20.9%,"10,762",57.2%,367,1.9%,"2,819",15.0%,"3,912",20.8%,"2,116",11.2%,"14,016",74.4%,76.3%
14,2018-19,"18,510","1,414","1,192","1,257","1,210","1,226","1,224","1,200","1,276","1,183","1,134","1,651","1,525","1,470","1,548","8,799",47.5%,"9,711",52.5%,985,5.3%,"3,716",20.1%,"10,547",57.0%,372,2.0%,"2,890",15.6%,"3,785",20.4%,"1,999",10.8%,"13,192",71.3%,74.0%
15,2014-15,"31,916","2,457","3,233","3,252","3,262","3,004","2,836","2,683","1,772","1,753","1,708","1,721","1,735","1,312","1,188","16,094",50.4%,"15,822",49.6%,"5,110",16.0%,"4,866",15.2%,"12,493",39.1%,786,2.5%,"8,661",27.1%,"5,840",18.3%,"5,528",17.3%,"18,275",57.3%,54.9%
15,2015-16,"32,630","2,743","3,202","3,220","3,161","3,107","2,917","2,738","1,949","1,744","1,761","1,674","1,748","1,366","1,300","16,457",50.4%,"16,173",49.6%,"5,186",15.9%,"4,800",14.7%,"12,438",38.1%,972,3.0%,"9,234",28.3%,"6,183",18.9%,"5,176",15.9%,"18,091",55.4%,52.5%
15,2016-17,"33,083","2,799","3,154","3,190","3,130","3,089","3,030","2,809","2,032","1,922","1,731","1,764","1,710","1,418","1,305","16,679",50.4%,"16,404",49.6%,"5,377",16.3%,"4,701",14.2%,"12,233",37.0%,"1,073",3.2%,"9,699",29.3%,"6,356",19.2%,"5,341",16.1%,"17,581",53.1%,50.8%
15,2017-18,"33,200","2,728","3,117","3,123","3,051","3,054","2,994","2,953","2,108","1,981","1,914","1,665","1,746","1,442","1,324","16,730",50.4%,"16,467",49.6%,"5,358",16.1%,"4,642",14.0%,"12,004",36.2%,"1,201",3.6%,"9,995",30.1%,"6,539",19.7%,"5,026",15.1%,"19,223",57.9%,58.7%
15,2018-19,"33,220","2,694","3,040","3,060","3,016","2,916","2,952","2,872","2,362","2,047","1,967","1,717","1,837","1,378","1,362","16,794",50.6%,"16,426",49.4%,"5,404",16.3%,"4,520",13.6%,"11,834",35.6%,"1,267",3.8%,"10,195",30.7%,"6,376",19.2%,"4,601",13.9%,"18,417",55.4%,56.3%
16,2014-15,"8,314",817,643,604,622,668,644,588,426,514,511,552,511,482,732,"3,967",47.7%,"4,347",52.3%,140,1.7%,"6,496",78.1%,"1,476",17.8%,99,1.2%,103,1.2%,"1,939",23.3%,378,4.5%,"6,763",81.3%,78.7%
16,2015-16,"7,687",805,527,596,578,606,616,567,382,403,490,523,521,476,597,"3,633",47.3%,"4,054",52.7%,117,1.5%,"5,916",77.0%,"1,425",18.5%,109,1.4%,120,1.6%,"1,885",24.5%,318,4.1%,"6,198",80.6%,78.3%
16,2016-17,"7,209",747,506,511,574,553,558,520,360,372,364,496,453,527,668,"3,407",47.3%,"3,802",52.7%,137,1.9%,"5,395",74.8%,"1,372",19.0%,135,1.9%,170,2.4%,"1,826",25.3%,335,4.6%,"5,858",81.3%,79.4%
16,2017-18,"6,839",689,524,478,496,583,509,507,307,320,362,503,479,461,621,"3,219",47.1%,"3,620",52.9%,148,2.2%,"5,068",74.1%,"1,320",19.3%,125,1.8%,178,2.6%,"1,801",26.3%,329,4.8%,"5,881",86.0%,86.5%
16,2018-19,"6,745",957,456,477,480,509,568,476,308,308,320,372,408,424,682,"3,222",47.8%,"3,523",52.2%,146,2.2%,"4,928",73.1%,"1,318",19.5%,145,2.1%,208,3.1%,"1,640",24.3%,311,4.6%,"5,555",82.4%,83.2%
17,2014-15,"25,523","2,310","1,549","1,559","1,659","1,641","1,598","1,399","1,687","1,784","1,903","2,254","2,210","1,959","2,011","12,773",50.0%,"12,750",50.0%,599,2.3%,"20,095",78.7%,"3,574",14.0%,477,1.9%,778,3.0%,"4,156",16.3%,"2,382",9.3%,"20,584",80.6%,69.9%
17,2015-16,"24,497","2,359","1,448","1,540","1,494","1,540","1,566","1,423","1,466","1,702","1,778","2,095","2,229","1,754","2,103","12,252",50.0%,"12,245",50.0%,607,2.5%,"18,923",77.2%,"3,656",14.9%,512,2.1%,799,3.3%,"4,164",17.0%,"2,280",9.3%,"19,222",78.5%,68.1%
17,2016-17,"23,764","2,163","1,421","1,386","1,535","1,495","1,503","1,478","1,585","1,520","1,793","2,004","2,085","1,854","1,942","11,747",49.4%,"12,017",50.6%,684,2.9%,"18,087",76.1%,"3,592",15.1%,511,2.2%,890,3.7%,"4,263",17.9%,"2,458",10.3%,"18,589",78.2%,67.7%
